therm.unions,therm.dems,year
70,60,1994
40,30,1994
85,50,1994
50,50,1994
NA,15,1994
NA,50,1994
50,50,1994
85,70,1994
40,60,1994
20,25,1994
50,60,1994
85,50,1994
40,60,1994
30,30,1994
50,50,1994
50,40,1994
70,60,1994
30,40,1994
97,0,1994
30,60,1994
50,30,1994
40,60,1994
60,50,1994
15,60,1994
85,70,1994
70,70,1994
70,70,1994
60,50,1994
30,50,1994
10,75,1994
50,50,1994
70,70,1994
60,50,1994
15,30,1994
40,15,1994
40,40,1994
50,0,1994
0,50,1994
97,70,1994
50,97,1994
60,70,1994
70,85,1994
60,50,1994
97,60,1994
30,70,1994
85,70,1994
0,40,1994
70,70,1994
50,60,1994
60,40,1994
70,60,1994
NA,60,1994
97,75,1994
10,30,1994
70,50,1994
50,60,1994
40,60,1994
60,40,1994
NA,60,1994
15,15,1994
97,50,1994
85,50,1994
35,45,1994
70,30,1994
NA,50,1994
70,15,1994
60,70,1994
50,60,1994
50,50,1994
40,40,1994
0,30,1994
60,85,1994
97,NA,1994
15,70,1994
85,97,1994
50,70,1994
85,85,1994
40,40,1994
30,75,1994
50,60,1994
50,70,1994
50,40,1994
70,50,1994
97,97,1994
70,97,1994
70,50,1994
60,30,1994
60,80,1994
50,60,1994
85,50,1994
60,60,1994
50,50,1994
30,0,1994
50,70,1994
0,50,1994
50,70,1994
NA,NA,1994
60,60,1994
0,30,1994
60,60,1994
50,30,1994
20,50,1994
20,50,1994
85,70,1994
15,30,1994
50,0,1994
97,0,1994
70,60,1994
50,0,1994
15,40,1994
0,60,1994
NA,50,1994
97,NA,1994
30,50,1994
40,85,1994
15,30,1994
30,60,1994
60,30,1994
40,15,1994
80,90,1994
40,40,1994
85,30,1994
50,70,1994
40,50,1994
40,70,1994
97,70,1994
97,15,1994
50,30,1994
85,60,1994
60,60,1994
60,50,1994
97,50,1994
50,70,1994
60,70,1994
70,97,1994
0,40,1994
70,97,1994
97,97,1994
85,70,1994
60,40,1994
40,15,1994
85,70,1994
50,60,1994
97,50,1994
85,85,1994
85,70,1994
70,40,1994
97,50,1994
85,85,1994
40,85,1994
30,50,1994
60,15,1994
NA,0,1994
70,60,1994
50,70,1994
60,15,1994
85,85,1994
0,10,1994
85,30,1994
60,50,1994
40,40,1994
60,0,1994
70,70,1994
60,40,1994
50,60,1994
85,60,1994
NA,50,1994
30,40,1994
30,80,1994
40,85,1994
40,30,1994
50,70,1994
70,30,1994
60,60,1994
70,60,1994
40,50,1994
40,60,1994
97,85,1994
50,50,1994
40,70,1994
60,30,1994
30,60,1994
85,70,1994
60,50,1994
0,50,1994
60,50,1994
85,70,1994
40,30,1994
15,50,1994
NA,30,1994
85,60,1994
30,40,1994
0,15,1994
85,30,1994
30,60,1994
60,50,1994
15,97,1994
50,NA,1994
NA,50,1994
85,70,1994
50,40,1994
70,70,1994
70,70,1994
50,50,1994
60,70,1994
85,50,1994
75,60,1994
30,35,1994
30,15,1994
15,30,1994
50,70,1994
85,15,1994
50,60,1994
60,40,1994
50,50,1994
85,85,1994
30,70,1994
90,60,1994
70,70,1994
85,NA,1994
0,NA,1994
50,70,1994
40,60,1994
50,50,1994
70,50,1994
97,70,1994
70,40,1994
30,60,1994
30,60,1994
50,85,1994
50,50,1994
70,85,1994
70,50,1994
0,50,1994
NA,NA,1994
50,50,1994
97,75,1994
NA,60,1994
50,70,1994
50,50,1994
30,50,1994
85,97,1994
15,15,1994
50,50,1994
15,15,1994
40,40,1994
60,30,1994
75,70,1994
30,97,1994
0,50,1994
85,30,1994
60,40,1994
60,70,1994
40,60,1994
85,85,1994
85,50,1994
55,55,1994
40,50,1994
0,40,1994
50,15,1994
97,30,1994
85,97,1994
50,70,1994
60,70,1994
40,50,1994
97,40,1994
40,15,1994
50,70,1994
70,15,1994
15,40,1994
85,85,1994
60,40,1994
60,70,1994
30,15,1994
30,30,1994
40,30,1994
40,40,1994
85,50,1994
70,85,1994
50,60,1994
50,80,1994
50,85,1994
50,50,1994
30,15,1994
60,60,1994
30,60,1994
85,85,1994
50,60,1994
70,50,1994
50,50,1994
60,50,1994
50,70,1994
50,60,1994
85,40,1994
40,70,1994
50,60,1994
85,70,1994
60,50,1994
30,0,1994
80,97,1994
50,70,1994
70,85,1994
97,85,1994
97,60,1994
0,0,1994
70,60,1994
30,50,1994
50,80,1994
40,50,1994
85,15,1994
70,0,1994
60,75,1994
50,60,1994
50,65,1994
65,50,1994
NA,51,1994
15,60,1994
40,50,1994
85,50,1994
50,70,1994
85,85,1994
40,30,1994
15,85,1994
NA,70,1994
10,50,1994
0,15,1994
85,0,1994
30,40,1994
60,70,1994
97,97,1994
50,15,1994
97,85,1994
50,40,1994
97,85,1994
70,50,1994
30,60,1994
85,35,1994
60,70,1994
70,85,1994
40,50,1994
60,97,1994
97,85,1994
70,40,1994
65,70,1994
60,60,1994
30,50,1994
50,60,1994
50,60,1994
60,40,1994
30,20,1994
60,70,1994
40,40,1994
70,70,1994
60,15,1994
60,60,1994
40,60,1994
50,70,1994
40,15,1994
97,60,1994
NA,80,1994
97,97,1994
70,NA,1994
50,50,1994
85,50,1994
50,50,1994
60,50,1994
50,30,1994
50,60,1994
0,50,1994
40,15,1994
50,60,1994
40,15,1994
70,30,1994
15,70,1994
60,85,1994
40,50,1994
70,85,1994
60,70,1994
50,50,1994
15,50,1994
50,60,1994
85,97,1994
70,70,1994
50,60,1994
50,50,1994
35,25,1994
97,85,1994
30,60,1994
30,30,1994
30,40,1994
60,60,1994
50,60,1994
60,50,1994
80,97,1994
70,70,1994
40,40,1994
15,60,1994
30,60,1994
60,50,1994
50,70,1994
50,50,1994
60,40,1994
60,30,1994
30,0,1994
50,85,1994
50,50,1994
97,0,1994
40,70,1994
40,60,1994
40,65,1994
50,50,1994
97,97,1994
15,30,1994
30,30,1994
50,30,1994
85,85,1994
85,70,1994
50,40,1996
NA,70,1996
60,85,1996
70,85,1996
40,50,1996
70,50,1996
60,0,1996
85,85,1996
60,70,1996
70,40,1996
40,50,1996
97,30,1996
85,90,1996
15,40,1996
50,70,1996
40,60,1996
60,60,1996
85,85,1996
60,85,1996
0,60,1996
40,70,1996
70,75,1996
40,40,1996
50,85,1996
50,97,1996
40,40,1996
70,97,1996
70,97,1996
97,97,1996
40,60,1996
85,85,1996
60,70,1996
30,97,1996
70,70,1996
50,40,1996
60,60,1996
50,40,1996
70,97,1996
40,70,1996
10,30,1996
50,60,1996
50,50,1996
50,97,1996
40,NA,1996
50,50,1996
40,60,1996
75,60,1996
30,60,1996
60,70,1996
85,97,1996
50,0,1996
50,60,1996
70,60,1996
0,0,1996
0,0,1996
0,25,1996
60,70,1996
50,70,1996
60,60,1996
50,50,1996
40,70,1996
40,50,1996
30,25,1996
40,70,1996
30,60,1996
15,0,1996
60,60,1996
60,70,1996
30,50,1996
70,70,1996
50,60,1996
30,70,1996
70,60,1996
NA,50,1996
60,85,1996
40,70,1996
70,30,1996
40,60,1996
85,85,1996
85,60,1996
40,60,1996
60,85,1996
60,40,1996
30,70,1996
25,30,1996
60,0,1996
NA,NA,1996
60,65,1996
70,60,1996
55,25,1996
50,97,1996
50,50,1996
70,50,1996
30,40,1996
85,97,1996
50,70,1996
60,70,1996
60,70,1996
80,70,1996
40,40,1996
65,70,1996
85,70,1996
97,85,1996
50,NA,1996
70,97,1996
50,85,1996
60,60,1996
60,50,1996
0,15,1996
50,50,1996
85,60,1996
50,30,1996
60,70,1996
70,60,1996
65,40,1996
0,0,1996
85,70,1996
40,40,1996
60,40,1996
50,0,1996
85,85,1996
40,40,1996
15,60,1996
60,85,1996
50,50,1996
30,85,1996
97,65,1996
70,85,1996
50,70,1996
60,97,1996
97,85,1996
97,70,1996
80,70,1996
85,97,1996
97,97,1996
70,85,1996
60,60,1996
0,0,1996
30,50,1996
50,NA,1996
60,85,1996
60,60,1996
50,60,1996
85,85,1996
40,60,1996
0,0,1996
75,65,1996
60,60,1996
50,40,1996
30,60,1996
15,50,1996
70,85,1996
70,70,1996
60,60,1996
40,50,1996
NA,NA,1996
0,30,1996
50,75,1996
70,97,1996
65,85,1996
70,30,1996
60,50,1996
15,30,1996
30,50,1996
70,60,1996
70,85,1996
70,85,1996
30,40,1996
70,97,1996
40,40,1996
50,40,1996
70,70,1996
30,30,1996
15,85,1996
85,97,1996
NA,60,1996
40,50,1996
70,50,1996
90,85,1996
50,15,1996
50,60,1996
50,85,1996
40,60,1996
50,50,1996
70,0,1996
50,50,1996
75,55,1996
63,55,1996
30,0,1996
50,30,1996
50,85,1996
50,60,1996
50,70,1996
50,40,1996
60,70,1996
60,85,1996
50,50,1996
85,60,1996
40,30,1996
15,50,1996
50,40,1996
40,20,1996
15,40,1996
60,50,1996
60,85,1996
0,30,1996
NA,50,1996
70,97,1996
85,70,1996
60,70,1996
60,85,1996
NA,85,1996
40,75,1996
97,97,1996
50,85,1996
80,85,1996
60,60,1996
15,60,1996
70,60,1996
30,15,1996
40,0,1996
70,60,1996
97,97,1996
70,60,1996
60,40,1996
0,15,1996
30,30,1996
50,40,1996
70,70,1996
50,40,1996
40,85,1996
50,60,1996
97,70,1996
40,85,1996
50,60,1996
50,97,1996
NA,60,1996
NA,NA,1996
NA,85,1996
50,50,1996
75,85,1996
50,85,1996
70,85,1996
50,60,1996
50,60,1996
97,85,1996
85,97,1996
40,70,1996
30,15,1996
60,85,1996
50,70,1996
50,50,1996
50,50,1996
40,60,1996
50,97,1996
30,40,1996
40,70,1996
40,97,1996
85,97,1996
70,70,1996
85,97,1996
85,NA,1996
60,70,1996
15,30,1996
97,60,1996
50,0,1996
97,97,1996
NA,60,1996
60,60,1996
50,70,1996
85,97,1996
70,97,1996
40,40,1996
50,97,1996
60,40,1996
97,30,1996
70,70,1996
30,50,1996
40,30,1996
30,40,1996
60,75,1996
60,70,1996
40,50,1996
40,97,1996
70,70,1996
60,70,1996
85,97,1996
50,60,1996
60,85,1996
97,70,1996
85,70,1996
50,30,1996
40,15,1996
50,60,1996
40,40,1996
50,75,1996
50,40,1996
0,40,1996
40,85,1996
50,60,1996
NA,97,1996
97,97,1996
30,30,1996
30,30,1996
97,97,1996
50,40,1996
85,40,1996
60,70,1996
30,30,1996
97,97,1996
70,70,1996
40,85,1996
85,NA,1996
60,97,1996
50,70,1996
60,50,1996
85,85,1996
30,15,1996
50,50,1996
60,97,1996
50,85,1996
50,50,1996
0,0,1996
NA,NA,1996
70,60,1996
50,40,1996
85,85,1996
60,40,1996
60,30,1996
NA,50,1996
60,70,1996
70,97,1996
97,85,1996
60,70,1996
50,40,1996
70,40,1996
45,70,1996
30,70,1996
40,60,1996
30,30,1996
30,50,1996
40,50,1996
70,70,1996
85,70,1996
30,30,1996
40,0,1996
50,NA,1996
60,40,1996
50,60,1996
60,85,1996
60,40,1996
20,97,1996
60,60,1996
85,70,1996
60,30,1996
60,90,1996
60,70,1996
60,60,1996
60,15,1996
40,50,1996
40,40,1996
30,0,1996
50,30,1996
40,40,1996
50,60,1996
15,50,1996
60,97,1996
70,70,1996
60,60,1996
50,50,1996
70,70,1996
40,60,1996
70,60,1996
60,70,1996
30,40,1996
97,85,1996
50,60,1996
50,70,1996
97,30,1996
70,50,1996
50,50,1996
50,85,1996
50,50,1996
50,50,1996
40,40,1996
0,50,1996
60,60,1996
97,40,1996
70,97,1996
50,50,1996
50,70,1996
60,50,1996
30,0,1996
30,30,1996
50,30,1996
85,85,1996
70,70,1996
85,70,1996
50,70,1996
40,40,1996
0,0,1996
50,60,1996
55,53,1996
65,85,1996
70,85,1996
85,85,1996
85,85,1996
40,0,1996
40,40,1996
70,60,1996
50,70,1996
40,60,1996
40,50,1996
0,70,1996
40,50,1996
60,97,1996
70,70,1996
50,50,1996
85,85,1996
0,30,1996
40,15,1996
15,30,1996
40,50,1996
40,30,1996
50,40,1996
70,70,1996
70,70,1996
60,70,1996
40,50,1996
70,90,1996
50,0,1996
15,30,1996
60,60,1996
50,85,1996
0,60,1996
50,97,1996
60,50,1996
50,70,1996
NA,60,1996
60,60,1996
40,60,1996
15,70,1996
60,60,1996
60,85,1996
50,70,1996
50,97,1996
70,97,1996
4,5,1996
85,85,1996
60,70,1996
85,40,1996
50,50,1996
85,70,1996
40,40,1996
60,85,1996
60,70,1996
30,40,1996
70,97,1996
40,15,1996
15,85,1996
40,85,1996
60,60,1996
85,50,1996
60,70,1996
30,85,1996
70,60,1996
40,15,1996
70,30,1996
40,60,1996
70,70,1996
40,30,1996
70,30,1996
75,25,1996
60,60,1996
70,85,1996
50,85,1996
50,40,1996
60,40,1996
65,85,1996
60,60,1996
50,50,1996
30,40,1996
50,70,1996
97,70,1996
15,30,1996
NA,85,1996
50,50,1996
60,85,1996
60,50,1996
60,50,1996
60,60,1996
85,70,1996
40,60,1996
50,40,1996
50,0,1996
15,30,1996
60,70,1996
85,70,1996
60,50,1996
70,85,1996
NA,70,1996
97,40,1996
50,60,1996
60,60,1996
40,40,1996
50,50,1996
85,85,1996
85,50,1996
40,40,1996
70,85,1996
60,60,1996
50,60,1996
0,60,1996
60,85,1996
30,50,1996
50,60,1996
60,85,1996
85,50,1996
50,85,1996
50,40,1996
40,60,1996
60,70,1996
70,70,1996
40,30,1996
75,97,1996
50,15,1996
50,70,1996
40,40,1996
70,85,1996
50,15,1996
60,60,1996
30,30,1996
60,85,1996
70,97,1996
70,85,1996
40,0,1996
50,70,1996
60,60,1996
15,60,1996
50,70,1996
60,60,1996
70,60,1996
70,85,1996
85,70,1996
85,70,1996
60,60,1996
45,40,1996
70,85,1996
50,60,1996
50,60,1996
60,60,1996
60,70,1996
30,90,1996
50,65,1996
70,40,1996
60,60,1996
50,60,1996
85,NA,1996
NA,45,1996
70,70,1996
70,60,1996
70,70,1996
30,30,1996
60,0,1996
70,60,1996
30,60,1996
50,15,1996
50,70,1996
85,85,1996
50,85,1996
85,50,1996
60,60,1996
60,60,1996
30,40,1996
50,60,1996
60,40,1996
30,30,1996
30,70,1996
60,70,1996
15,0,1996
60,70,1996
30,60,1996
40,15,1996
60,70,1996
30,15,1996
50,60,1996
60,70,1996
40,30,1996
40,60,1996
50,70,1996
30,40,1996
50,50,1996
50,97,1996
50,50,1996
40,40,1996
50,70,1996
50,60,1996
15,15,1996
60,85,1996
50,85,1996
70,70,1996
70,60,1996
15,15,1996
70,85,1996
50,NA,1996
30,15,1996
50,60,1996
NA,70,1996
50,50,1996
50,60,1996
NA,0,1996
40,30,1996
50,60,1996
15,15,1996
97,50,1996
60,50,1996
60,60,1996
60,65,1996
30,50,1996
55,40,1996
NA,70,1996
60,75,1996
60,85,1996
60,97,1996
60,70,1996
70,70,1996
60,70,1996
70,70,1996
50,30,1996
15,15,1996
70,85,1996
50,40,1996
60,70,1996
15,15,1996
85,60,1996
60,85,1996
40,60,1996
60,30,1996
40,70,1996
60,70,1996
85,97,1996
40,85,1996
15,15,1996
85,60,1996
85,70,1996
30,30,1996
50,70,1996
NA,85,1996
50,70,1996
40,50,1996
30,15,1996
50,85,1996
30,20,1996
40,30,1996
50,50,1996
80,85,1996
NA,50,1996
70,60,1996
70,50,1996
85,75,1996
40,40,1996
97,97,1996
85,85,1996
40,60,1996
60,70,1996
30,40,1996
30,15,1996
70,50,1996
6,0,1996
15,0,1996
40,30,1996
60,70,1996
40,40,1996
60,85,1996
50,40,1996
40,70,1996
50,50,1996
15,35,1996
60,40,1996
70,97,1996
97,97,1996
NA,60,1996
85,97,1996
40,85,1996
50,60,1996
60,60,1996
50,85,1996
50,70,1996
60,60,1996
85,97,1996
80,85,1996
50,15,1996
97,40,1996
50,60,1996
60,40,1996
70,70,1996
60,70,1996
70,97,1996
50,60,1996
40,50,1996
30,50,1996
70,40,1996
40,85,1996
50,30,1996
50,40,1996
0,70,1996
40,40,1996
15,0,1996
60,70,1996
60,97,1996
40,70,1996
30,30,1996
40,40,1996
40,0,1996
85,30,1996
85,97,1996
97,85,1996
30,60,1996
85,60,1996
30,40,1996
60,70,1996
70,60,1996
50,30,1996
40,70,1996
60,70,1996
40,85,1996
70,60,1996
60,70,1996
85,70,1996
90,97,1996
70,85,1996
50,70,1996
75,97,1996
50,85,1996
85,85,1996
50,85,1996
50,0,1996
85,85,1996
70,70,1996
60,97,1996
60,60,1996
60,50,1996
0,97,1996
30,15,1996
30,NA,1996
50,70,1996
50,85,1996
85,97,1996
40,70,1996
60,50,1996
60,85,1996
70,55,1996
40,50,1996
40,50,1996
40,60,1996
30,60,1996
30,50,1996
60,60,1996
97,50,1996
67,78,1996
60,85,1996
15,15,1996
40,40,1996
50,60,1996
15,60,1996
85,97,1996
30,30,1996
50,40,1996
50,50,1996
70,40,1996
70,70,1996
60,50,1996
55,60,1996
NA,15,1996
60,NA,1996
60,55,1996
15,50,1996
70,70,1996
10,40,1996
40,75,1996
50,50,1996
85,40,1996
NA,NA,1996
60,50,1996
85,85,1996
50,30,1996
70,20,1996
60,15,1996
60,85,1996
50,50,1996
15,15,1996
50,60,1996
60,40,1996
40,97,1996
40,50,1996
50,25,1996
60,50,1996
60,70,1996
97,40,1996
70,85,1996
15,0,1996
50,40,1996
70,85,1996
30,40,1996
40,60,1996
70,70,1996
50,50,1996
50,97,1996
97,70,1996
50,50,1996
40,30,1996
40,40,1996
70,85,1996
30,40,1996
90,97,1996
70,60,1996
60,60,1996
85,85,1996
0,30,1996
50,30,1996
60,60,1996
50,60,1996
80,40,1996
40,40,1996
NA,NA,1996
85,85,1996
30,60,1996
60,40,1996
15,30,1996
85,50,1996
97,97,1996
50,40,1996
60,50,1996
97,70,1996
85,70,1996
70,70,1996
70,60,1996
70,70,1996
15,60,1996
50,0,1996
97,70,1996
50,0,1996
30,70,1996
85,0,1996
60,97,1996
70,50,1996
50,97,1996
50,50,1996
40,60,1996
97,70,1996
85,97,1996
70,70,1996
40,60,1996
60,70,1996
85,85,1996
NA,60,1996
60,60,1996
60,70,1996
60,70,1996
40,85,1996
50,70,1996
70,15,1996
50,60,1996
60,60,1996
40,40,1996
60,70,1996
50,60,1996
40,50,1996
30,40,1996
40,40,1996
60,85,1996
50,60,1996
60,85,1996
70,40,1996
0,15,1996
30,30,1996
40,0,1996
40,40,1996
85,85,1996
60,70,1996
40,50,1996
85,85,1996
30,40,1996
85,95,1996
85,85,1996
60,60,1996
50,60,1996
70,85,1996
85,97,1996
30,60,1996
30,70,1996
50,40,1996
60,97,1996
97,NA,1996
85,30,1996
50,70,1996
65,85,1996
60,70,1996
60,70,1996
50,60,1996
50,60,1996
40,30,1996
97,30,1996
15,0,1996
NA,60,1996
60,40,1996
50,70,1996
50,50,1996
70,60,1996
50,40,1996
85,70,1996
50,70,1996
60,50,1996
60,85,1996
70,60,1996
40,40,1996
85,70,1996
70,97,1996
60,97,1996
70,97,1996
70,70,1996
60,30,1996
60,60,1996
40,40,1996
40,60,1996
70,30,1996
30,50,1996
70,85,1996
60,75,1996
60,97,1996
85,70,1996
50,65,1996
30,50,1996
50,40,1996
60,70,1996
40,40,1996
60,97,1996
50,60,1996
50,10,1996
70,70,1996
35,35,1996
30,70,1996
15,15,1996
50,30,1996
40,70,1996
40,0,1996
NA,NA,1996
60,85,1996
70,85,1996
50,85,1996
40,55,1996
60,50,1996
30,50,1996
60,85,1996
40,70,1996
70,60,1996
70,15,1996
30,50,1996
60,50,1996
70,30,1996
97,97,1996
60,70,1996
30,70,1996
30,35,1996
30,70,1996
0,30,1996
65,40,1996
70,0,1996
70,60,1996
40,70,1996
NA,70,1996
70,97,1996
40,50,1996
50,40,1996
40,15,1996
50,15,1996
50,30,1996
70,30,1996
60,85,1996
40,40,1996
60,70,1996
50,60,1996
60,60,1996
30,40,1996
60,50,1996
70,50,1996
0,15,1996
15,60,1996
30,30,1996
40,15,1996
15,15,1996
50,40,1996
30,40,1996
0,15,1996
40,45,1996
50,85,1996
85,85,1996
85,85,1996
85,40,1996
50,40,1996
15,50,1996
60,60,1996
15,30,1996
50,30,1996
60,45,1996
60,70,1996
97,85,1996
50,0,1996
97,60,1996
50,85,1996
60,70,1996
50,30,1996
70,60,1996
0,97,1996
60,70,1996
NA,70,1996
85,85,1996
50,60,1996
NA,0,1996
50,60,1996
NA,85,1996
60,85,1996
70,75,1996
15,0,1996
50,97,1996
97,85,1996
40,50,1996
65,90,1996
50,40,1996
40,40,1996
30,85,1996
88,95,1996
85,97,1996
15,70,1996
97,70,1996
52,40,1996
50,50,1996
85,85,1996
85,97,1996
60,60,1996
50,60,1996
50,70,1996
50,60,1996
0,60,1996
60,60,1996
85,97,1996
40,15,1996
55,48,1996
80,97,1996
70,60,1996
50,NA,1996
15,0,1996
40,50,1996
0,70,1996
70,55,1996
30,35,1996
70,70,1996
0,1,1996
60,40,1996
60,85,1996
40,30,1996
50,85,1996
70,50,1996
15,70,1996
70,70,1996
55,65,1996
30,60,1996
50,60,1996
70,90,1996
60,50,1996
10,2,1996
70,50,1996
65,80,1996
50,55,1996
60,70,1996
40,40,1996
35,35,1996
80,97,1996
50,60,1996
20,30,1996
60,85,1996
85,60,1996
50,85,1996
50,65,1996
60,60,1996
15,30,1996
NA,97,1996
40,NA,1996
60,70,1996
85,50,1996
15,15,1996
50,50,1996
30,40,1996
60,60,1996
50,15,1996
40,70,1996
40,60,1996
0,50,1996
50,85,1996
60,70,1996
85,85,1996
85,70,1996
15,85,1996
15,15,1996
60,70,1996
50,85,1996
30,70,1996
60,70,1996
60,60,1996
50,75,1996
60,50,1996
NA,50,1996
30,20,1996
85,80,1996
50,70,1996
40,50,1996
50,60,1996
30,40,1996
30,50,1996
70,70,1996
85,40,1996
60,70,1996
85,60,1996
70,40,1996
40,30,1996
60,50,1996
15,15,1996
70,70,1996
NA,85,1996
65,40,1996
50,70,1996
15,50,1996
30,35,1996
50,50,1996
50,60,1996
50,90,1996
50,80,1996
50,75,1996
60,0,1996
65,50,1996
50,50,1996
70,97,1996
50,50,1996
60,60,1996
30,30,1996
70,60,1996
60,70,1996
97,85,1996
30,60,1996
30,85,1996
40,85,1996
60,40,1996
50,60,1996
30,30,1996
50,80,1996
NA,90,1996
50,97,1996
85,60,1996
40,85,1996
45,75,1996
15,50,1996
50,75,1996
40,50,1996
60,85,1996
30,60,1996
30,40,1996
15,15,1996
50,60,1996
15,40,1996
60,85,1996
70,97,1996
60,70,1996
70,85,1996
60,85,1996
90,97,1996
50,60,1996
70,60,1996
60,70,1996
97,85,1996
80,85,1996
50,0,1996
70,40,1996
50,50,1996
40,50,1996
60,30,1996
0,50,1996
70,10,1996
70,70,1996
60,70,1996
25,40,1996
85,60,1996
85,85,1996
15,30,1996
60,30,1996
25,50,1996
85,70,1996
40,0,1996
0,0,1996
70,97,1996
70,50,1996
70,60,1996
60,85,1996
60,85,1996
60,97,1996
85,97,1996
70,70,1996
70,50,1996
50,0,1996
85,50,1996
50,90,1996
85,15,1996
70,70,1996
40,60,1996
40,60,1996
85,35,1996
60,85,1996
85,30,1996
0,25,1996
40,85,1996
85,85,1996
15,70,1996
40,60,1996
60,40,1996
50,50,1996
50,80,1996
40,70,1996
60,70,1996
30,60,1996
50,40,1996
70,80,1996
85,50,1996
85,85,1996
50,0,1996
60,85,1996
50,40,1996
NA,97,1996
97,70,1996
70,97,1996
NA,0,1996
40,70,1996
85,97,1996
30,40,1996
50,85,1996
50,60,1996
30,60,1996
15,60,1996
70,60,1996
50,65,1996
90,30,1996
40,40,1996
0,40,1996
97,85,1996
50,70,1996
85,50,1996
40,50,1996
97,90,1996
85,97,1996
50,97,1996
97,97,1996
60,85,1996
60,97,1996
50,85,1996
40,60,1996
70,15,1996
60,97,1996
70,70,1996
50,97,1996
15,30,1996
85,97,1996
80,0,1996
40,30,1996
60,60,1996
15,50,1996
0,15,1996
40,85,1996
60,30,1996
40,40,1996
60,85,1996
50,0,1996
50,97,1996
60,60,1996
30,40,1996
80,83,1996
0,30,1996
75,70,1996
40,60,1996
50,40,1996
50,40,1996
85,50,1996
50,60,1996
70,70,1996
60,60,1996
50,85,1996
50,50,1996
85,70,1996
80,97,1996
70,70,1996
97,97,1996
75,60,1996
50,40,1996
60,60,1996
50,85,1996
60,50,1996
30,40,1996
40,60,1996
60,70,1996
60,85,1996
60,50,1996
50,70,1996
30,50,1996
97,97,1996
40,60,1996
80,85,1996
85,85,1996
97,97,1996
50,60,1996
85,85,1996
85,85,1996
50,40,1996
40,50,1996
40,40,1996
60,15,1996
50,60,1996
70,60,1996
50,30,1996
50,0,1996
97,85,1996
0,70,1996
50,97,1996
85,70,1996
60,60,1996
30,60,1996
60,85,1996
60,0,1996
85,97,1996
70,70,1996
50,60,1996
60,40,1996
97,70,1996
70,70,1996
60,50,1996
40,40,1996
70,60,1996
0,30,1996
60,97,1996
60,60,1996
60,70,1996
70,70,1996
70,70,1996
60,60,1996
60,60,1996
60,70,1996
30,40,1996
60,60,1996
50,0,1996
70,30,1996
40,65,1996
85,70,1996
NA,15,1996
70,85,1996
60,85,1996
85,70,1996
95,97,1996
30,0,1996
40,97,1996
40,60,1996
60,50,1996
97,70,1996
40,40,1996
50,60,1996
50,30,1996
60,85,1996
40,60,1996
40,60,1996
85,85,1996
40,60,1996
65,70,1996
50,15,1996
15,30,1996
70,50,1996
50,30,1996
15,30,1996
40,85,1996
50,40,1996
0,0,1996
50,60,1996
50,60,1996
55,80,1996
70,70,1996
50,60,1996
30,0,1996
40,40,1996
60,60,1996
40,70,1996
60,85,1996
85,70,1996
50,0,1996
50,50,1996
50,70,1996
85,60,1996
50,70,1996
50,60,1996
50,50,1996
0,0,1996
50,70,1996
50,0,1996
0,0,1996
70,90,1996
85,40,1996
97,97,1996
60,85,1996
50,50,1996
97,97,1996
97,97,1996
NA,85,1996
70,85,1996
40,40,1996
50,50,1996
50,40,1996
50,60,1996
40,30,1996
97,97,1996
60,85,1996
NA,NA,1996
60,97,1996
70,70,1996
50,50,1996
50,50,1996
70,40,1996
70,85,1996
50,60,1996
50,70,1996
60,50,1996
50,70,1996
60,40,1996
50,30,1996
30,30,1996
40,85,1996
85,40,1996
0,15,1996
50,50,1996
60,70,1996
40,60,1996
70,50,1996
0,30,1996
60,60,1996
60,60,1996
70,50,1996
0,40,1996
50,40,1996
50,60,1996
45,50,1996
60,50,1996
97,85,1996
85,97,1996
40,60,1996
50,50,1996
50,40,1996
97,85,1996
85,97,1996
50,70,1996
50,85,1996
70,15,1996
50,60,1996
60,70,1996
50,40,1996
40,0,1996
40,30,1996
40,40,1996
30,50,1996
0,97,1996
65,97,1996
70,90,1996
50,10,1996
30,60,1996
60,60,1996
60,50,1996
60,60,1996
30,50,1996
15,40,1996
97,70,1996
40,85,1996
50,0,1996
60,40,1996
85,NA,1996
70,50,1996
40,85,1996
59,40,1996
97,60,1996
70,70,1996
40,70,1996
70,60,1996
85,97,1996
50,60,1996
70,97,1996
15,15,1996
70,40,1996
60,85,1996
97,97,1996
0,45,1996
97,0,1996
85,60,1996
70,85,1996
70,85,1996
97,60,1996
60,60,1996
15,15,1996
40,30,1996
85,70,1996
30,97,1996
60,50,1996
70,70,1996
97,85,1996
40,70,1996
40,50,1996
70,60,1996
40,70,1996
40,70,1996
50,40,1996
60,97,1996
50,15,1996
60,60,1996
60,0,1996
40,40,1996
60,70,1996
50,85,1996
50,50,1996
50,50,1996
60,85,1996
15,15,1996
40,60,1996
60,70,1996
50,50,1996
50,85,1998
60,40,1998
60,70,1998
97,85,1998
40,85,1998
97,85,1998
50,97,1998
30,70,1998
30,30,1998
80,97,1998
70,70,1998
70,85,1998
70,40,1998
60,60,1998
70,60,1998
40,70,1998
97,65,1998
40,60,1998
50,40,1998
30,30,1998
70,85,1998
85,97,1998
50,30,1998
70,70,1998
97,97,1998
70,70,1998
50,50,1998
40,85,1998
NA,70,1998
50,70,1998
85,60,1998
0,40,1998
85,70,1998
70,50,1998
70,50,1998
